# This file was autogenerated by uv via the following command:
#    just compile-requirements
    --hash=sha256:8b3e6eae66cf54701ee7d9c83c30ac0a1e3fa17be486033000f2a73a12ab507c \
    --hash=sha256:9e6fc8a08e116fb7c7dd1f040074c9d7b51d74a8ea40d4df2fc7aa08b76b9e6c \
    --hash=sha256:a01956ddfa0a6790d594f5b34fc1bfa6098aca434696a03cfdbe469b8ed79285 \
    --hash=sha256:abc998e0c0eee3c8a1904221d3f67dcfa76422b23620173e28c11d3e626c21bd \
    --hash=sha256:b15492a11f9e1b62ba9d73c210e2416724633167de94607ec6069ef724fad092 \
    --hash=sha256:be4ce505894d15d5c5037167ffb7f0ae90b7be6f2a98f9a5c3442395501c32fa \
    --hash=sha256:c5eb858beed7835e5ad1faba59e865109f3e52b3783b9ac21e7e47dc5554e289 \
    --hash=sha256:cd4e834f340b4293430701e772ec543b0fbe6c2dea510a5286fe0acabe153a02 \
    --hash=sha256:d2436114e46b36d00f8b72ff57e598978b37399d2786fd39793c36c6d5cb1c64 \
    --hash=sha256:eb33480f1bad5b78233b0ad3e1b0be21e8ef1da745d8d2aecbb20671658b9053 \
    --hash=sha256:eca27345e1214d1b9f9490d200f9db5a874479be914199194e746c893788d417 \
    --hash=sha256:ed3534eb1090483c96178fcb0f8893719d96d5274dfde98aa6add34614e97c8e \
    --hash=sha256:f3f6fdfa89ee2d9d496e2c087cebef9d4fcbb0ad63c40e821b39f74bf48d9c5e \
    --hash=sha256:f53c2c87e0fb4b0c00fa9571082a057e37690a8f12233306161c8f4b819960b7 \
    --hash=sha256:f5e7cb1e5e56ca0933b4873c0220a78b773b24d40d186b6738080b73d3d0a756 \
    --hash=sha256:f677e1268c4e23420c3acade68fac427fffcb8d19d7df95ed7ad17cdef8404f4
    # via
    #   -r requirements/prod.txt
    #   josepy
    #   mozilla-django-oidc
    #   pyfxa
    #   pyopenssl
datadog==0.50.2 \
    --hash=sha256:17725774bf2bb0a48f1d096d92707492c187f24ae08960af0b0c2fa97958fd51 \
    --hash=sha256:f3297858564b624efbd9ce43e4ea1c2c21e1f0477ab6d446060b536a1d9e431e
    # via
    #   -r requirements/prod.txt
    #   markus
dj-database-url==2.3.0 \
    --hash=sha256:ae52e8e634186b57e5a45e445da5dc407a819c2ceed8a53d1fac004cc5288787 \
    --hash=sha256:bb0d414ba0ac5cd62773ec7f86f8cc378a9dbb00a80884c2fc08cc570452521e
    # via -r requirements/prod.txt
django==4.2.18 \
    --hash=sha256:52ae8eacf635617c0f13b44f749e5ea13dc34262819b2cc8c8636abb08d82c4b \
    --hash=sha256:ba52eff7e228f1c775d5b0db2ba53d8c49d2f8bfe6ca0234df6b7dd12fb25b19
    # via
    #   -r requirements/prod.txt
    #   dj-database-url
    #   django-allow-cidr
    #   django-cors-headers
    #   django-mozilla-product-details
    #   django-ninja
    #   django-watchman
    #   mozilla-django-oidc
django-allow-cidr==0.7.1 \
    --hash=sha256:11126c5bb9df3a61ff9d97304856ba7e5b26d46c6d456709a6d9e28483bff47f \
    --hash=sha256:382c5d7a9807279e3e96e4f4892b59163a2b30128c596902bf5f80e133e1ccbb
    # via -r requirements/prod.txt
django-cache-url==3.4.5 \
    --hash=sha256:5f350759978483ab85dc0e3e17b3d53eed3394a28148f6bf0f53d11d0feb5b3c \
    --hash=sha256:eb9fb194717524348c95cad9905b70b647452741c1d9e481fac6d2125f0ad917
    # via -r requirements/prod.txt
django-cors-headers==4.6.0 \
    --hash=sha256:14d76b4b4c8d39375baeddd89e4f08899051eeaf177cb02a29bd6eae8cf63aa8 \
    --hash=sha256:8edbc0497e611c24d5150e0055d3b178c6534b8ed826fb6f53b21c63f5d48ba3
    # via -r requirements/prod.txt
django-mozilla-product-details==1.0.3 \
    --hash=sha256:1d139ba01f4484f3bb43b72864ce33f249835405449e0dc940217cfa42ce5b46 \
    --hash=sha256:a4aba6a68b296dffe8c1afb95d236cdbd402bd855cd49eef4d8a1a610105fd36
    # via -r requirements/prod.txt
django-ninja==1.3.0 \
    --hash=sha256:5b320e2dc0f41a6032bfa7e1ebc33559ae1e911a426f0c6be6674a50b20819be \
    --hash=sha256:f58096b6c767d1403dfd6c49743f82d780d7b9688d9302ecab316ac1fa6131bb
    # via -r requirements/prod.txt
django-ratelimit==4.1.0 \
    --hash=sha256:555943b283045b917ad59f196829530d63be2a39adb72788d985b90c81ba808b \
    --hash=sha256:d047a31cf94d83ef1465d7543ca66c6fc16695559b5f8d814d1b51df15110b92
    # via -r requirements/prod.txt
django-watchman==1.3.0 \
    --hash=sha256:33b5fc734d689b83cb96fc17beda624ae2955f4cede0856897d990c363eac962 \
    --hash=sha256:5f04300bd7fbdd63b8a883b2730ed1e4d9b0f9991133b33a1281134b81f466eb
    # via -r requirements/prod.txt
dnspython==2.7.0 \
    --hash=sha256:b4c34b7d10b51bcc3a5071e7b8dee77939f1e878477eeecc965e9835f63c6c86 \
    --hash=sha256:ce9c432eda0dc91cf618a5cedf1a4e142651196bbcd2c80e89ed5a907e5cfaf1
    # via
    #   -r requirements/prod.txt
    #   email-validator
email-validator==2.2.0 \
    --hash=sha256:561977c2d73ce3611850a06fa56b414621e0c8faa9d66f2611407d87465da631 \
    --hash=sha256:cb690f344c617a714f22e66ae771445a1ceb46821152df8e165c5f9a364582b7
    # via -r requirements/prod.txt
everett==3.4.0 \
    --hash=sha256:f403c4a41764a6301fb31e2558d6e9718999f0eab9e260d986b894fa2e6b6871 \
    --hash=sha256:f8c29c7300702f47b7323b75348e2b86647246694fda7ad410c2a2bfaa980ff7
    # via -r requirements/prod.txt
freezegun==1.5.1 \
    --hash=sha256:b29dedfcda6d5e8e083ce71b2b542753ad48cfec44037b3fc79702e2980a89e9 \
    --hash=sha256:bf111d7138a8abe55ab48a71755673dbaa4ab87f4cff5634a4442dfec34c15f1
    # via
    #   -r requirements/prod.txt
    #   rq-scheduler
granian==1.7.5 \
    --hash=sha256:04420ca042883eed3a9a2282aefd88adb1165a5cebb5679016268c6dfd020f92 \
    --hash=sha256:05f414dde4db75c1922d248faf073a70f832565900a38024541734865226efec \
    --hash=sha256:10dcca902d581d45555ae0f4e178996c9bc71006ea66258499b626cc9b76ce02 \
    --hash=sha256:1cd54f4bdd1d96a90f05ed74b98822185307f3d877671fdcb1a52389e7550793 \
    --hash=sha256:2159b86b06e5df5d6645c8fd93f40f883f7fd26df50ad4a70ca1d2c0aeba2cff \
    --hash=sha256:23e6bea14f2b89ded17715c13e3aaf46efee22ca9810dc2ad287251260c77699 \
    --hash=sha256:28a96aaadf6960a8284977a5fa8d426a75f0d43880316b8017f4a4dfbaf2201b \
    --hash=sha256:2be48cfb6b7b85c96d50016c7f67912f9096f07c48045e3e2448719666b37299 \
    --hash=sha256:2e0a179312789910b2cc65764066c922bf5ed7612824a326cfe0143eed90074c \
    --hash=sha256:2e8d40f69c3f787c9c0426421a8422af8797b11e9c22f5efece77dc8dad3321d \
    --hash=sha256:2f33903b9600ebe3aba50c14d4f32a78a2d11b9b82c15f4eaf66906dd7cd468b \
    --hash=sha256:31a3cb25f16f210246733bf6919c0b54df84dfb22379d57059fe1627ddb807fc \
    --hash=sha256:3250e5f355aa4e680b8ffe353acc3c07b469928e98158f8c4d348a6229c5b655 \
    --hash=sha256:37a100577a66fbccc5f027bd6067b84de7e631c7aca7d12c63692aaee9b191ce \
    --hash=sha256:427fb456064ab913ef96fbeedece3844562968e5eb74d543c680379aa78757d7 \
    --hash=sha256:48b33a4a767123842ea0932f6f9b6c82de8b4f24fba9664333c11ddde50d83b6 \
    --hash=sha256:5b371d2aa66fde3979b9376d061fb4cfcc97b9889f4447d59b39df704eed53be \
    --hash=sha256:5dc7445805df78dd9df038bc6d52f43dedefb7a7d896cdfd83d72243b4a5a62d \
    --hash=sha256:647d35a80116de09c6fd9fcfafd2765037c11ffe4011c3e5d1bcb8a96adb556d \
    --hash=sha256:69beea489ba39fd420bceb7999a5b9af801d567fcfb94612e0c548879ea10f84 \
    --hash=sha256:6c1e2a86de4391d7865828651aca0d8dfda8b8165b1905a0d66e74c4ec200982 \
    --hash=sha256:75e3adb87f3383c9bab18c3b055337734f2371f7319a507de8023c2bbe1ede87 \
    --hash=sha256:78bc4bec73e944646a3ed8bb38032fce8e213079209685061f2ce390a0f1be2a \
    --hash=sha256:7c0ca5309543a6baedcd70922d49a455d72938a354c8e3e94c11179d3a40e4a2 \
    --hash=sha256:88f141f4202d222372f8d07e4fa9b65311697c740f735ce77313ae35d5f7d2e8 \
    --hash=sha256:8c74b1b495e840765e280bd908fdbbaef9a7eef06d628b78624135c76725d1db \
    --hash=sha256:8fc2f1b7686693821960363c03b253bffb3b97059a6a9838ec8787f2cb22f2ac \
    --hash=sha256:911be85a6b201ebc83f8458f7140fb494b11bfe13fe4e1a60a18b916db9fa7f3 \
    --hash=sha256:99039770e4fdd25eb748f7ed135ae403df613478cc2dd9e7a9ce3813764c8428 \
    --hash=sha256:9c763ec4d5ce3339951081135dce9066a3bc7265309a0b33f328b38dd9e34eb0 \
    --hash=sha256:9d5e042ccd8c386e01961f457b520e0aa783f90413902e671187dc8584fe1309 \
    --hash=sha256:9e7fcdb8a9e63c18d60332149acadff5fc4ff9ac6d8ed3f0d19c25f627e2c18d \
    --hash=sha256:a7aefab0c241dab51047b53c6aa0fd31e0e768a09ba8a6ef67e10fca4f6712ed \
    --hash=sha256:a858be2d7469e5942602d122b4436c63143bda51c438fb5ad17ffa9a84f92dc5 \
    --hash=sha256:b1a3c5dc42ef1c0e73670e368c3ceab3b7228ad76f332a8787aa88198ac0fc40 \
    --hash=sha256:b82fed254eea4783a4ac9eafc01f7c98cd071853a1d32d21a4fa072fc97933ab \
    --hash=sha256:ba7d408308eca3783b05793cfa3ac648e19f13f4f2a6f2d9d6db028479fa2bd9 \
    --hash=sha256:c6cc708f14a13f3766ac5c769829680c7a637874c9a2aa9c1a7b993c20a00517 \
    --hash=sha256:c814a29e35f6667a3ec537153aa60531e4e84b1220dc2be06f37db872f7eef63 \
    --hash=sha256:cdad4ead9a8898ae293f521b73a102390ff4b9daf715ce0bd7e66ec312e3baf2 \
    --hash=sha256:d06fa59ca86ae97663c81f535c299ac1ebcb7df84e069e75cefc99977fd67b80 \
    --hash=sha256:d0ad323a22dbfaa2b9f405f9afa08e22fcdfb6c82397af74c6ee636bdaa97755 \
    --hash=sha256:d9d0139ad337bb4ab57861a4cdce44ef0e3b91e2821f5f8d2b58969ccd5b97f2 \
    --hash=sha256:df910252f4fd1b0e7afd661ceb43fd26ace022119cddbe672c52e04aeb293bbd \
    --hash=sha256:eb47ce673fd70230fb23ba5b37da67877f6f0321f1e4b9bd5ed338bd6575a2db \
    --hash=sha256:f798576fc516b9126b6a31307d901e421a17bc6caf19009cf93de4178f9ac1b8 \
    --hash=sha256:fc00b5b457632d0310864681398839a1e2bb4403f057d60a304c691a2ce56425 \
    --hash=sha256:ff2b7fc89de45a2d999056b993081c7bc9e32a9650f391b5d4c4c3abb8824b21
    # via -r requirements/prod.txt
hawkauthlib==2.0.0 \
    --hash=sha256:935878d3a75832aa76f78ddee13491f1466cbd69a8e7e4248902763cf9953ba9 \
    --hash=sha256:effd64a2572e3c0d9090b55ad2180b36ad50e7760bea225cb6ce2248f421510d
    # via
    #   -r requirements/prod.txt
    #   pyfxa
hiredis==3.1.0 \
    --hash=sha256:0322d70f3328b97da14b6e98b18f0090a12ed8a8bf7ae20932e2eb9d1bb0aa2c \
    --hash=sha256:0614e16339f1784df3bbd2800322e20b4127d3f3a3509f00a5562efddb2521aa \
    --hash=sha256:072c162260ebb1d892683107da22d0d5da7a1414739eae4e185cac22fe89627f \
    --hash=sha256:07ab990d0835f36bf358dbb84db4541ac0a8f533128ec09af8f80a576eef2e88 \
    --hash=sha256:09e89e7d34cfe5ca8f7a869fca827d1af0afe8aaddb26b38c01058730edb79ad \
    --hash=sha256:0f8ca13e2476ffd6d5be4763f5868133506ddcfa5ce54b4dac231ebdc19be6c6 \
    --hash=sha256:0ffa2552f704a45954627697a378fc2f559004e53055b82f00daf30bd4305330 \
    --hash=sha256:107b66ce977bb2dff8f2239e68344360a75d05fed3d9fa0570ac4d3020ce2396 \
    --hash=sha256:1110eae007f30e70a058d743e369c24430327cd01fd97d99519d6794a58dd587 \
    --hash=sha256:13f5b16f97d0bbd1c04ce367c49097d1214d60e11f9fee7ef2a9b54e0a6645c8 \
    --hash=sha256:18e703ff860c1d83abbcf57012b309ead02b56b60e85150c6c3bfb37cbb16ebf \
    --hash=sha256:1c22fa74ddd063396b19fe8445a1ae8b4190eff755d5750dda48e860a45b2ee7 \
    --hash=sha256:2102a94063d878c40df92f55199637a74f535e3a0b79ceba4a00538853a21be3 \
    --hash=sha256:230dd0e77cb0f525f58a1306a7b4aaf078037fc5229110922332ca46f90821bb \
    --hash=sha256:2892db9db21f0cf7cc298d09f85d3e1f6dc4c4c24463ab67f79bc7a006d51867 \
    --hash=sha256:2af62070aa9433802cae7be7364d5e82f76462c6a2ae34e53008b637aaa9a156 \
    --hash=sha256:2e04c7feb9467e3170cd4d5bee381775783d81bbc45d6147c1c0ce3b50dc04f9 \
    --hash=sha256:3004ef7436feb7bfa61c0b36d422b8fb8c29aaa1a514c9405f0fdee5e9694dd3 \
    --hash=sha256:34d25aa25c10f966d5415795ed271da84605044dbf436c054966cea5442451b3 \
    --hash=sha256:34f3f5f0354db2d6797a6fb08d2c036a50af62a1d919d122c1c784304ef49347 \
    --hash=sha256:35b5fc061c8a0dbfdb440053280504d6aaa8d9726bd4d1d0e1cfcbbdf0d60b73 \
    --hash=sha256:363e21fba55e1a26349dc9ca7da6b14332123879b6359bcee4a9acecb40ca33b \
    --hash=sha256:37aed4aa9348600145e2d019c7be27855e503ecc4906c6976ff2f3b52e3d5d97 \
    --hash=sha256:39efab176fca3d5111075f6ba56cd864f18db46d858289d39360c5672e0e5c3e \
    --hash=sha256:3b5bd8adfe8742e331a94cccd782bffea251fa70d9a709e71f4510f50794d700 \
    --hash=sha256:3dbf9163296fa45fbddcfc4c5900f10e9ddadda37117dbfb641e327e536b53e0 \
    --hash=sha256:3e9445b7f117a9c8c8ccad97cb44daa55ddccff3cbc9079984eac56d982ba01f \
    --hash=sha256:4180dc5f646b426e5fa1212e1348c167ee2a864b3a70d56579163d64a847dd1e \
    --hash=sha256:4663a319ab7d22c597b9421e5ea384fd583e044f2f1ca9a1b98d4fef8a0fea2f \
    --hash=sha256:4a018340c073cf88cb635b2bedff96619df2f666018c655e7911f46fa2c1c178 \
    --hash=sha256:4ef5ad8b91530e4d10a68562b0a380ea22705a60e88cecee086d7c63a38564ce \
    --hash=sha256:4f12018e5c5f866a1c3f7017cb2d88e5c6f9440df2281e48865a2b6c40f247f4 \
    --hash=sha256:511e36a6fa41d3efab3cd5cd70ac388ed825993b9e66fa3b0e47cf27a2f5ffee \
    --hash=sha256:51d40ac3611091020d7dea6b05ed62cb152bff595fa4f931e7b6479d777acf7c \
    --hash=sha256:539e5bb725b62b76a5319a4e68fc7085f01349abc2316ef3df608ea0883c51d2 \
    --hash=sha256:570cbf31413c77fe5e7c157f2943ca4400493ddd9cf2184731cfcafc753becd7 \
    --hash=sha256:59a9230f3aa38a33d09d8171400de202f575d7a38869e5ce2947829bca6fe359 \
    --hash=sha256:5c54a88eb9d8ebc4e5eefaadbe2102a4f7499f9e413654172f40aefd25350959 \
    --hash=sha256:5ce71a797b5bc02c51da082428c00251ed6a7a67a03acbda5fbf9e8d028725f6 \
    --hash=sha256:676b3d88674134bfaaf70dac181d1790b0f33b3187bfb9da9221e17e0e624f83 \
    --hash=sha256:6c840b9cec086328f2ee2cfee0038b5d6bbb514bac7b5e579da6e346eaac056c \
    --hash=sha256:72a98ccc7b8ec9ce0100ecf59f45f05d2023606e8e3676b07a316d1c1c364072 \
    --hash=sha256:732cf1c5cf1324f7bf3b6086976fe62a2ca98f0bf6316f31063c2c67be8797bc \
    --hash=sha256:7acdc68e29a446ad17aadaff19c981a36b3bd8c894c3520412c8a7ab1c3e0de7 \
    --hash=sha256:7acf35cfa7ec9e1e7559c04e7095628f7d06049b5f24dcb58c1a55ef6dc689f8 \
    --hash=sha256:7c76e751fd1e2f221dec09cdc24040ee486886e943d5d7ffc256e8cf15c75e51 \
    --hash=sha256:7d3880f213b6f14e9c69ce52beffd1748eecc8669698c4782761887273b6e1bd \
    --hash=sha256:802474c18e878b3f9905e160a8b7df87d57885758083eda76c5978265acb41aa \
    --hash=sha256:8060fa256862b0c3de64a73ab45bc1ccf381caca464f2647af9075b200828948 \
    --hash=sha256:8095ef159896e5999a795b0f80e4d64281301a109e442a8d29cd750ca6bd8303 \
    --hash=sha256:87c2b3fe7e7c96eba376506a76e11514e07e848f737b254e0973e4b5c3a491e9 \
    --hash=sha256:89b83e76eb00ab0464e7b0752a3ffcb02626e742e9509bc141424a9c3202e8dc \
    --hash=sha256:8a45ff7915392a55d9386bb235ea1d1eb9960615f301979f02143fc20036b699 \
    --hash=sha256:8f1240bde53d3d1676f0aba61b3661560dc9a681cae24d9de33e650864029aa4 \
    --hash=sha256:9020fd7e58f489fda6a928c31355add0e665fd6b87b21954e675cf9943eafa32 \
    --hash=sha256:93811d60b0f73d0f049c86f4373a3833b4a38fce374ab151074d929553eb4304 \
    --hash=sha256:93a6c9230e5a5565847130c0e1005c8d3aa5ca681feb0ed542c4651323d32feb \
    --hash=sha256:93cfa6cc25ee2ceb0be81dc61eca9995160b9e16bdb7cca4a00607d57e998918 \
    --hash=sha256:9646de31f5994e6218311dcf216e971703dbf804c510fd3f84ddb9813c495824 \
    --hash=sha256:98ebf08c907836b70a8f40e030df8ab6f174dc7f6fa765251d813e89f14069d8 \
    --hash=sha256:9acf7f0e7106f631cd618eb60ec9bbd6e43045addd5310f66ba1177209567e59 \
    --hash=sha256:9b2d6e33601c67c074c367fdccdd6033e642284e7a56adc130f18f724c378ca8 \
    --hash=sha256:9b390f63191bcccbb6044d4c118acdf4fa55f38e5658ac4cfd5a33a6f0c07659 \
    --hash=sha256:9fc4e35b4afb0af6da55495dd0742ad32ab88150428a6ecdbb3085cbd60714e8 \
    --hash=sha256:a26fa888025badb5563f283cc19594c215a413e905729e59a5f7cf3f46d66c32 \
    --hash=sha256:a31806306a60f3565c04c964d6bee0e9d4a5120e1da589e41976b53972edf635 \
    --hash=sha256:a5f65e89ce50a94d9490d5442a649c6116f53f216c8c14eb37cf9637956482b2 \
    --hash=sha256:a86b9fef256c2beb162244791fdc025aa55f936d6358e86e2020e512fe2e4972 \
    --hash=sha256:aa36688c10a08f626fddcf68c2b1b91b0e90b070c26e550a4151a877f5c2d431 \
    --hash=sha256:aed10d9df1e2fb0011db2713ac64497462e9c2c0208b648c97569da772b959ca \
    --hash=sha256:af46a4be0e82df470f68f35316fa16cd1e134d1c5092fc1082e1aad64cce716d \
    --hash=sha256:b621a89fc29b3f4b01be6640ec81a6a94b5382bc78fecb876408d57a071e45aa \
    --hash=sha256:b6d1c9e1fce5e0a94072667ae2bf0142b89ebbb1917d3531184e060a43f3ee11 \
    --hash=sha256:b87cddd8107487863fed6994de51e5594a0be267b0b19e213694e99cdd614623 \
    --hash=sha256:b885695dce7a39b1fd9a609ed9c4cf312e53df2ec028d5a78af7a891b5fbea4d \
    --hash=sha256:b9b4da8162cf289781732d6a5ba01d820c42c05943fcdb7de307d03639961db3 \
    --hash=sha256:bad3b1e0c83849910f28c95953417106f539277035a4b515d1425f93947bc28f \
    --hash=sha256:bc117a04bcb461d3bb1b2c5b417aee3442e1e8aa33ebc800481431f4c09fe0c5 \
    --hash=sha256:bc51f594c2c0863ded6501642dc96701ca8bbea9ced4fa3af0a1aeda8aa634cb \
    --hash=sha256:bc63d698c43aea500a84d8b083f830c03808b6cf3933ae4d35a27f0a3d881652 \
    --hash=sha256:bd33db977ac7af97e8d035ffadb163b00546be22e5f1297b2123f5f9bf0f8a21 \
    --hash=sha256:c156156798729eadc9ab76ffee96c88b93cc1c3b493f4dd0a4341f53939194ee \
    --hash=sha256:c2bc713ee73ab9de4a0d68b0ab0f29612342b63173714742437b977584adb2d8 \
    --hash=sha256:c339ff4b4739b2a40da463763dd566129762f72926bca611ad9a457a9fe64abd \
    --hash=sha256:c5c44e9fa6f4462d0330cb5f5d46fa652512fc86b41d4d1974d0356f263e9105 \
    --hash=sha256:c5cd20804e3cb0d31e7d899d8dd091f569c33fe40d4bade670a067ab7d31c2ac \
    --hash=sha256:c6b232c43e89755ba332c2745ddab059c0bc1a0f01448a3a14d506f8448b1ce6 \
    --hash=sha256:c7e06baea05de57e1e7548064f505a6964e992674fe61b8f274afe2ac93b6371 \
    --hash=sha256:c89d2dcb271d24c44f02264233b75d5db8c58831190fa92456a90b87fa17b748 \
    --hash=sha256:cf3d2299b054e57a9f97ca08704c2843e44f29b57dc69b76a2592ecd212efe1a \
    --hash=sha256:cf6844035abf47d52a1c3f4257255af3bf3b0f14d559b08eaa45885418c6c55d \
    --hash=sha256:d1a6f889514ee2452300c9a06862fceedef22a2891f1c421a27b1ba52ef130b2 \
    --hash=sha256:d302deff8cb63a7feffc1844e4dafc8076e566bbf10c5aaaf0f4fe791b8a6bd0 \
    --hash=sha256:d3cfb4089e96f8f8ee9554da93148a9261aa6612ad2cc202c1a494c7b712e31f \
    --hash=sha256:d92144e0cd6e6e841a6ad343e9d58631626eeb4ac96b0322649379b5d4527447 \
    --hash=sha256:d968116caddd19d63120d1298e62b1bbc694db3360ed0d5df8c3a97edbc12552 \
    --hash=sha256:d968dde69e3fe903bf9ef00667669dcf04a3e096e33aaf138775106ead138bc8 \
    --hash=sha256:e38d7a56b1a79ed0bbb9e6fe376d82e3f4dcc646ae47472f2c858e19a597c112 \
    --hash=sha256:e38d8a325f9a6afac1b1c72d996d1add9e1b99696ce9410538ba5e9aa8fdba02 \
    --hash=sha256:e665b14ab50aa175cfa306fcb00fffd4e3ff02ceb36ca6a4df00b1246d6a73c4 \
    --hash=sha256:e812a4e656bbd1c1c15c844b28259c49e26bb384837e44e8d2aa55412c91d2f7 \
    --hash=sha256:ea4f5ecf9dbea93c827486f59c606684c3496ea71c7ba9a8131932780696e61a \
    --hash=sha256:eb5316c9a65c4dde80796aa245b76011bab64eb84461a77b0a61c1bf2970bcc9 \
    --hash=sha256:f1e8ba6414ac1ae536129e18c069f3eb497df5a74e136e3566471620a4fa5f95 \
    --hash=sha256:f3982a9c16c1c4bc05a00b65d01ffb8d80ea1a7b6b533be2f1a769d3e989d2c0 \
    --hash=sha256:f50763cd819d4a52a47b5966d4bb47dee34b637c5fa6402509800eee6ecb61e6 \
    --hash=sha256:f7c7f89e0bc4246115754e2eda078a111282f6d6ecc6fb458557b724fe6f2aac \
    --hash=sha256:f9ea0678806c53d96758e74c6a898f9d506a2e3367a344757f768bef9e069366 \
    --hash=sha256:fcb91ba42903de637b94a1b64477f381f94ad82c0742c264f9245be76a7a3cbc
    # via -r requirements/prod.txt
idna==3.10 \
    --hash=sha256:12f65c9b470abda6dc35cf8e63cc574b1c52b11df2c86030af0ac09b01b13ea9 \
    --hash=sha256:946d195a0d259cbba61165e88e65941f16e9b36ea6ddb97f00452bae8b1287d3
    # via
    #   -r requirements/prod.txt
    #   anyio
    #   email-validator
    #   requests
iniconfig==2.0.0 \
    --hash=sha256:2d91e135bf72d31a410b17c16da610a82cb55f6b0477d1a902134b24a455b8b3 \
    --hash=sha256:b6a85871a79d2e3b22d2d1b94ac2824226a63c6b741c88f7ae975f18b6778374
    # via pytest
ipaddress==1.0.23 \
    --hash=sha256:6e0f4a39e66cb5bb9a137b00276a2eff74f93b71dcbdad6f10ff7df9d3557fcc \
    --hash=sha256:b7f8e0369580bb4a24d5ba1d7cc29660a4a6987763faf1d8a8046830e020e7e2
    # via -r requirements/prod.txt
jmespath==1.0.1 \
    --hash=sha256:02e2e4cc71b5bcab88332eebf907519190dd9e6e82107fa7f83b1003a6252980 \
    --hash=sha256:90261b206d6defd58fdd5e85f478bf633a2901798906be2ad389150c5c60edbe
    # via
    #   -r requirements/prod.txt
    #   boto3
    #   botocore
josepy==1.14.0 \
    --hash=sha256:308b3bf9ce825ad4d4bba76372cf19b5dc1c2ce96a9d298f9642975e64bd13dd \
    --hash=sha256:d2b36a30f316269f3242f4c2e45e15890784178af5ec54fa3e49cf9234ee22e0
    # via
    #   -r requirements/prod.txt
    #   mozilla-django-oidc
legacy-cgi==2.6.2 \
    --hash=sha256:9952471ceb304043b104c22d00b4f333cac27a6abe446d8a528fc437cf13c85f \
    --hash=sha256:a7b83afb1baf6ebeb56522537c5943ef9813cf933f6715e88a803f7edbce0bff
    # via webob
lxml==5.3.0 \
    --hash=sha256:01220dca0d066d1349bd6a1726856a78f7929f3878f7e2ee83c296c69495309e \
    --hash=sha256:02ced472497b8362c8e902ade23e3300479f4f43e45f4105c85ef43b8db85229 \
    --hash=sha256:052d99051e77a4f3e8482c65014cf6372e61b0a6f4fe9edb98503bb5364cfee3 \
    --hash=sha256:07da23d7ee08577760f0a71d67a861019103e4812c87e2fab26b039054594cc5 \
    --hash=sha256:094cb601ba9f55296774c2d57ad68730daa0b13dc260e1f941b4d13678239e70 \
    --hash=sha256:0a7056921edbdd7560746f4221dca89bb7a3fe457d3d74267995253f46343f15 \
    --hash=sha256:0c120f43553ec759f8de1fee2f4794452b0946773299d44c36bfe18e83caf002 \
    --hash=sha256:0d7b36afa46c97875303a94e8f3ad932bf78bace9e18e603f2085b652422edcd \
    --hash=sha256:0fdf3a3059611f7585a78ee10399a15566356116a4288380921a4b598d807a22 \
    --hash=sha256:109fa6fede314cc50eed29e6e56c540075e63d922455346f11e4d7a036d2b8cf \
    --hash=sha256:146173654d79eb1fc97498b4280c1d3e1e5d58c398fa530905c9ea50ea849b22 \
    --hash=sha256:1473427aff3d66a3fa2199004c3e601e6c4500ab86696edffdbc84954c72d832 \
    --hash=sha256:1483fd3358963cc5c1c9b122c80606a3a79ee0875bcac0204149fa09d6ff2727 \
    --hash=sha256:168f2dfcfdedf611eb285efac1516c8454c8c99caf271dccda8943576b67552e \
    --hash=sha256:17e8d968d04a37c50ad9c456a286b525d78c4a1c15dd53aa46c1d8e06bf6fa30 \
    --hash=sha256:18feb4b93302091b1541221196a2155aa296c363fd233814fa11e181adebc52f \
    --hash=sha256:1afe0a8c353746e610bd9031a630a95bcfb1a720684c3f2b36c4710a0a96528f \
    --hash=sha256:1d04f064bebdfef9240478f7a779e8c5dc32b8b7b0b2fc6a62e39b928d428e51 \
    --hash=sha256:1fdc9fae8dd4c763e8a31e7630afef517eab9f5d5d31a278df087f307bf601f4 \
    --hash=sha256:1ffc23010330c2ab67fac02781df60998ca8fe759e8efde6f8b756a20599c5de \
    --hash=sha256:20094fc3f21ea0a8669dc4c61ed7fa8263bd37d97d93b90f28fc613371e7a875 \
    --hash=sha256:213261f168c5e1d9b7535a67e68b1f59f92398dd17a56d934550837143f79c42 \
    --hash=sha256:218c1b2e17a710e363855594230f44060e2025b05c80d1f0661258142b2add2e \
    --hash=sha256:23e0553b8055600b3bf4a00b255ec5c92e1e4aebf8c2c09334f8368e8bd174d6 \
    --hash=sha256:25f1b69d41656b05885aa185f5fdf822cb01a586d1b32739633679699f220391 \
    --hash=sha256:2b3778cb38212f52fac9fe913017deea2fdf4eb1a4f8e4cfc6b009a13a6d3fcc \
    --hash=sha256:2bc9fd5ca4729af796f9f59cd8ff160fe06a474da40aca03fcc79655ddee1a8b \
    --hash=sha256:2c226a06ecb8cdef28845ae976da407917542c5e6e75dcac7cc33eb04aaeb237 \
    --hash=sha256:2c3406b63232fc7e9b8783ab0b765d7c59e7c59ff96759d8ef9632fca27c7ee4 \
    --hash=sha256:2c86bf781b12ba417f64f3422cfc302523ac9cd1d8ae8c0f92a1c66e56ef2e86 \
