# This file was autogenerated by uv via the following command:
#    just compile-requirements
    --hash=sha256:4973da6ca3db4405c54cd0b26d328be54c7747e89e284fcff166132eb7bccc9c \
    --hash=sha256:4e389622b6927d8133f314949a9812972711a111d577a5d1f4bee5e58736b80a \
    --hash=sha256:51e4de3af4ec3899d6d178a8c005226491c27c4ba84101bfb59c901e10ca9f79 \
    --hash=sha256:5f6f90b72d8ccadb9c6e311c775c8305381db88374c65fa1a68250aa8a9cb3a6 \
    --hash=sha256:6210c05941994290f3f7f175a4a57dbbb2afd9273657614c506d5976db061181 \
    --hash=sha256:6f101b1f780f7fc613d040ca4bdf835c6ef3b00e9bd7125a4255ec574c7916e4 \
    --hash=sha256:7bdcd82189759aba3816d1f729ce42ffded1ac304c151d0a8e89b9996ab863d5 \
    --hash=sha256:7ca25849404be2f8e4b3c59483d9d3c51298a22c1c61a0e84415104dacaf5562 \
    --hash=sha256:81276f0ea79a208d961c433a947029e1a15948966658cf6710bbabb60fcc2639 \
    --hash=sha256:8cadc6e3b5a1f144a039ea08a0bdb03a2a92e19c46be3285123d32029f40a922 \
    --hash=sha256:8e0ddd63e6bf1161800592c71ac794d3fb8001f2caebe0966e77c5234fa9efc3 \
    --hash=sha256:909c97ab43a9c0c0b0ada7a1281430e4e5ec0458e6d9244c0e821bbf152f061d \
    --hash=sha256:96e7a5e9d6e71f9f4fca8eebfd603f8e86c5225bb18eb621b2c1e50b290a9471 \
    --hash=sha256:9a1e657c0f4ea2a23304ee3f964db058c9e9e635cc7019c4aa21c330755ef6fd \
    --hash=sha256:9eb9d22b0a5d8fd9925a7764a054dca914000607dff201a24c791ff5c799e1fa \
    --hash=sha256:af4ff3e388f2fa7bff9f7f2b31b87d5651c45731d3e8cfa0944be43dff5cfbdb \
    --hash=sha256:b042d2a275c8cee83a4b7ae30c45a15e6a4baa65a179a0ec2d78ebb90e4f6699 \
    --hash=sha256:bc821e161ae88bfe8088d11bb39caf2916562e0a2dc7b6d56714a48b784ef0bb \
    --hash=sha256:c505d61b6176aaf982c5717ce04e87da5abc9a36a5b39ac03905c4aafe8de7aa \
    --hash=sha256:c63454aa261a0cf0c5b4718349629793e9e634993538db841165b3df74f37ec0 \
    --hash=sha256:c7362add18b416b69d58c910caa217f980c5ef39b23a38a0880dfd87bdf8cd23 \
    --hash=sha256:d03806036b4f89e3b13b6218fefea8d5312e450935b1a2d55f0524e2ed7c59d9 \
    --hash=sha256:d1b3031093a366ac767b3feb8bcddb596671b3aaff82d4050f984da0c248b615 \
    --hash=sha256:d1c3572526997b36f245a96a2b1713bf79ce99b271bbcf084beb6b9b075f29ea \
    --hash=sha256:efcfe97d1b3c79e486554efddeb8f6f53a4cdd4cf6086642784fa31fc384e1d7 \
    --hash=sha256:f514ef4cd14bb6fb484b4a60203e912cfcb64f2ab139e88c2274511514bf7308
    # via
    #   -r requirements/prod.txt
    #   josepy
    #   mozilla-django-oidc
    #   pyfxa
    #   pyopenssl
datadog==0.51.0 \
    --hash=sha256:3279534f831ae0b4ae2d8ce42ef038b4ab38e667d7ed6ff7437982d7a0cf5250 \
    --hash=sha256:a9764f091c96af4e0996d4400b168fc5fba380f911d6d672c9dcd4773e29ea3f
    # via
    #   -r requirements/prod.txt
    #   markus
dj-database-url==2.3.0 \
    --hash=sha256:ae52e8e634186b57e5a45e445da5dc407a819c2ceed8a53d1fac004cc5288787 \
    --hash=sha256:bb0d414ba0ac5cd62773ec7f86f8cc378a9dbb00a80884c2fc08cc570452521e
    # via -r requirements/prod.txt
django==5.2 \
    --hash=sha256:1a47f7a7a3d43ce64570d350e008d2949abe8c7e21737b351b6a1611277c6d89 \
    --hash=sha256:91ceed4e3a6db5aedced65e3c8f963118ea9ba753fc620831c77074e620e7d83
    # via
    #   -r requirements/prod.txt
    #   dj-database-url
    #   django-allow-cidr
    #   django-cors-headers
    #   django-mozilla-product-details
    #   django-ninja
    #   django-watchman
    #   mozilla-django-oidc
django-allow-cidr==0.7.1 \
    --hash=sha256:11126c5bb9df3a61ff9d97304856ba7e5b26d46c6d456709a6d9e28483bff47f \
    --hash=sha256:382c5d7a9807279e3e96e4f4892b59163a2b30128c596902bf5f80e133e1ccbb
    # via -r requirements/prod.txt
django-cache-url==3.4.5 \
    --hash=sha256:5f350759978483ab85dc0e3e17b3d53eed3394a28148f6bf0f53d11d0feb5b3c \
    --hash=sha256:eb9fb194717524348c95cad9905b70b647452741c1d9e481fac6d2125f0ad917
    # via -r requirements/prod.txt
django-cors-headers==4.7.0 \
    --hash=sha256:6fdf31bf9c6d6448ba09ef57157db2268d515d94fc5c89a0a1028e1fc03ee52b \
    --hash=sha256:f1c125dcd58479fe7a67fe2499c16ee38b81b397463cf025f0e2c42937421070
    # via -r requirements/prod.txt
django-mozilla-product-details==1.0.3 \
    --hash=sha256:1d139ba01f4484f3bb43b72864ce33f249835405449e0dc940217cfa42ce5b46 \
    --hash=sha256:a4aba6a68b296dffe8c1afb95d236cdbd402bd855cd49eef4d8a1a610105fd36
    # via -r requirements/prod.txt
django-ninja==1.3.0 \
    --hash=sha256:5b320e2dc0f41a6032bfa7e1ebc33559ae1e911a426f0c6be6674a50b20819be \
    --hash=sha256:f58096b6c767d1403dfd6c49743f82d780d7b9688d9302ecab316ac1fa6131bb
    # via -r requirements/prod.txt
django-ratelimit==4.1.0 \
    --hash=sha256:555943b283045b917ad59f196829530d63be2a39adb72788d985b90c81ba808b \
    --hash=sha256:d047a31cf94d83ef1465d7543ca66c6fc16695559b5f8d814d1b51df15110b92
    # via -r requirements/prod.txt
django-watchman==1.3.0 \
    --hash=sha256:33b5fc734d689b83cb96fc17beda624ae2955f4cede0856897d990c363eac962 \
    --hash=sha256:5f04300bd7fbdd63b8a883b2730ed1e4d9b0f9991133b33a1281134b81f466eb
    # via -r requirements/prod.txt
dnspython==2.7.0 \
    --hash=sha256:b4c34b7d10b51bcc3a5071e7b8dee77939f1e878477eeecc965e9835f63c6c86 \
    --hash=sha256:ce9c432eda0dc91cf618a5cedf1a4e142651196bbcd2c80e89ed5a907e5cfaf1
    # via
    #   -r requirements/prod.txt
    #   email-validator
email-validator==2.2.0 \
    --hash=sha256:561977c2d73ce3611850a06fa56b414621e0c8faa9d66f2611407d87465da631 \
    --hash=sha256:cb690f344c617a714f22e66ae771445a1ceb46821152df8e165c5f9a364582b7
    # via -r requirements/prod.txt
everett==3.4.0 \
    --hash=sha256:f403c4a41764a6301fb31e2558d6e9718999f0eab9e260d986b894fa2e6b6871 \
    --hash=sha256:f8c29c7300702f47b7323b75348e2b86647246694fda7ad410c2a2bfaa980ff7
    # via -r requirements/prod.txt
freezegun==1.5.1 \
    --hash=sha256:b29dedfcda6d5e8e083ce71b2b542753ad48cfec44037b3fc79702e2980a89e9 \
    --hash=sha256:bf111d7138a8abe55ab48a71755673dbaa4ab87f4cff5634a4442dfec34c15f1
    # via
    #   -r requirements/prod.txt
    #   rq-scheduler
granian==2.2.5 \
    --hash=sha256:00d0d1797df1e0c3c9e438670e0f1f27500efef543ced42415d821e6162f884e \
    --hash=sha256:053b752574d0fdf72c955a7b195ae1f481472e0ef1198c438d7ca194c242c287 \
    --hash=sha256:05d0852938a40948ce48a14a0186c9757b738e2715bd817a7931cb5b65aff4cb \
    --hash=sha256:0ea5be0b02b78a024fc730cf2a271e58ec553aa39b0b43bdb11492c4c82024ba \
    --hash=sha256:0fb53b78c8e4ddf0f05df6ea5353b0b90325d8e83d474909d3f53b7508e8f2e5 \
    --hash=sha256:12fe0a5f37affa90d2d576b9a7c4e1bbe18ff4cce59f6cd05d33375e6d5b4b5a \
    --hash=sha256:18586d29dcff41db730df0f4ae341f437695aaa7bfdeab8cef187bca6d1d8146 \
    --hash=sha256:1883c7e3e1b1154ba49d1317e42a660b2c12a7bda8e4bc79b9279904db01d48b \
    --hash=sha256:19a0d4520617010a9c64951e6eceb4f8f51efc348595bb1a5b0965175c8a1498 \
    --hash=sha256:19a8764f77cda621216917d9ca457bb93f0f4157596c1ade47d39a2a74f8ed1f \
    --hash=sha256:19b6817f25f1c29858e06c2ded96d16734ebb5c7d0f2d29f71c0e6e3da240906 \
    --hash=sha256:1c31e6cff7c19bc33694959a434e57dd279ca6eee0cc5ee147cb1680e60ef188 \
    --hash=sha256:2252443bc38bb9c25e3c856d911c15cbb377398da26a289c6f0a8d83ac08e293 \
    --hash=sha256:2911bb2a897eedbd9978c95f73f106de8a90c012c68379857119a33bfff30d29 \
    --hash=sha256:2ae5587061a95b936ecaaf337e1aff35d19e27c1872d09e1a86debf1010841f8 \
    --hash=sha256:2bb568b5842672cc9deea079ae3d7d33ffdb4bc59b6263608a5969eda5593cc7 \
    --hash=sha256:2cdded34f6a0f9f4bdbb26535c4b16312b38b7edb799b39e2282f57b605919ea \
    --hash=sha256:2ee65968181686f836bfda1cd26808a0ed56aefa6aef352664ac5e4b4e79f18e \
    --hash=sha256:2ff8916ba37490fef696a461c2a43498b8865b3dcfa73e3dbff9d72ea2f6fbb9 \
    --hash=sha256:30b3261254e8b45ce825ef958da034b80c20faf4b48e0ca1bfb01a829ae92d5c \
    --hash=sha256:33fe5613455c841ef90420d566cf04827e44a55d90ef58f357449ae358e8f27f \
    --hash=sha256:35e363fa61582b2e7afa498d3b423a6e85b5a2c31d7887221443cd7c430844b9 \
    --hash=sha256:3e83de670fd6c75b405f28f62053d3477433650f102cb88e6582df6acced0a6c \
    --hash=sha256:41f90d5123c1d772c24dfa552551831cd96742f72be26d550d3ac0bae733e870 \
    --hash=sha256:435a0c87125fccb6dc6168524537695208363b1ed1923ba4e986900c18495263 \
    --hash=sha256:475eefaf459e3b27f0910db972b1b881a5d37631a03e13ac2cd1d6a3dbb76c8c \
    --hash=sha256:48a43bf791ec7ec8c75cf538f5957875aedc5b4653688c9292887911738d3f51 \
    --hash=sha256:4950e77678378995df3b2be5544179ae5757a3ab6079272f14a161e14f0fe1eb \
    --hash=sha256:4a7c7a41101f2a404aacf515dd03e79d40b0c8650e17ce03ca806670ee9101a1 \
    --hash=sha256:4ab203ecc34905450f832c0aea3ec036f632e765d036de8f22fb9859732eeb5e \
    --hash=sha256:4cdccad590be2183eed4e11f4aef7e62c5326df777e4aaefceecb23edea474ad \
    --hash=sha256:4e8fd8688c79fd7d9dec162b5217869288c1da64ce26518d9fbb69d8f8e97ac9 \
    --hash=sha256:4fd140d107b4ac2a14e196c7b8c334e6b6f3bc3786560cc9883f26b59768ed60 \
    --hash=sha256:5049be7c71754aa0eb92b5374207e86d975498dc5b117d03d4b0b517a6ad754e \
    --hash=sha256:5589e75ebb6c6bc9a8f90591cc69c0f1b37a34ab719f6545f8ac1c6d75a8eb19 \
    --hash=sha256:5bc5902069e068af15ebc874579d6dd3db73d96378e1e1acee8ebae6989bfe77 \
    --hash=sha256:5db67f26c89c7220c3cc1fce9b8f881a95c6c5e328b08938ad5afbc3aa6f5e3f \
    --hash=sha256:654eb753bbca27cc3298635c296612c872dccd1c55e97c3e75339489602e6049 \
    --hash=sha256:6a6f3c1c32479385d0d0891ada451ffed853edd2b84270554dd0c958c9a23e61 \
    --hash=sha256:6c0aba46594c79fda92c22093363718a5871949e500fd4aca981c8deda63ab66 \
    --hash=sha256:6cb56eccde7fe1c94ffb9ae60d516221c57b2e29224b6c6c2484ded044852320 \
    --hash=sha256:6ea8ef8d67b4366210d167ed36f25ce74c7332991fb4911795cd31af0e01785c \
    --hash=sha256:6fec5114fb780c754992b0c5b19eaaf196e4ee19d56460ee77bb5b6a5598feeb \
    --hash=sha256:70f262884ee4c0d5797ac745273623f728df5648889b6f6f2cb05099587e6942 \
    --hash=sha256:7bae59a88c1e5ab6009312843b5b34ab0554553a70272e7281f87f7877c70758 \
    --hash=sha256:84ce4b171e3dd10a8d1b0ddf6a09665faae257ca5e35394af0784d1682252903 \
    --hash=sha256:894d0ab8bdfc2d38791e154d797273801626e409539ebdf0f4c1bd826470331a \
    --hash=sha256:895292a7b204590a69625eb8d2da84f536378d1c54a0cb4ac55febeb2fb460cb \
    --hash=sha256:8a8b508b785e0a68593b111e598a199567c6fb98841cbd9cd1b5a10baa4cc13d \
    --hash=sha256:8e2b5b3ce787f89d5d379d4dcf97c9ef343f4b628038f3d149cf19ec061f6821 \
    --hash=sha256:90b832270b6b03a41b1706051113a3ffcca307860d5c864dc1f47ea290fc4b58 \
    --hash=sha256:928389b89ffe88af96fbd8120fc3cb64afe9a62797000f6e7e6ff88ff5612ccc \
    --hash=sha256:92b2d65c359417907b13a7fb789faebb64d1d3853db8c9c2f0e6aa6bda822496 \
    --hash=sha256:98ed7f46d8aa0922216875acd3984592bf54a6b4c7c098e86a40f60fe30d8acf \
    --hash=sha256:9c6f1f4351ccf9783db6d6da022f1ba83ef4c83c2d26f52ca5d30acf5fbac2df \
    --hash=sha256:a1e8d676e2ebb6095752ec57f358d4879f77e961624d2f64c0432fd1d704332b \
    --hash=sha256:a6a79710035d5c5964e3f4a528e0d9b74de5d73a69b1ea48142804469a4c635f \
    --hash=sha256:ab4c2cd6af03071cdc91afcdf3832a0ff9113bf2c8c84a6f0c737924c899832c \
    --hash=sha256:ac26b7933e3302b526d481b7c61f017288e06eb56bf9168133f649097b2ce5ab \
    --hash=sha256:ac81a79491e8afbd3e6c577c81ae872f910e2119dd13afd65338a0974b3d1c17 \
    --hash=sha256:acb27162fe1da7cfd6a56eeabc8b3608342d568b491e72a7b856894fb9653e85 \
    --hash=sha256:b570cf6ca3379fa7f4f3c73502ccb80f47cfe5dde1c99317c8f5981237eb195d \
    --hash=sha256:b7571c366d8f6ccf544fb0f1feabe706f47529ddb0bf6db19589b7bfc24e5933 \
    --hash=sha256:b97b569b32e28b0688ff1e7e75a313635edcba8d158adf65751fb1f8a752c9d3 \
    --hash=sha256:bb44abd371bf054626aa750ad25dfe6b17216a0dbf10faa4f6a61a2fea57eaf6 \
    --hash=sha256:bbeeeb96e7148cc36afa56f652da24f65098bd5e64a528ce894f60ab2db85ff7 \
    --hash=sha256:c99c4532c7c17ca928989507300fe1d0b90a8037471a5a2ee41cad7513cb7b45 \
    --hash=sha256:c9e602eb99ba08f1776710caae0df62940f575c752b3709d741d2de9c971378f \
    --hash=sha256:d0cff3257764a02108183c78fba8803fc76121d411a461f38f7b8131e609f000 \
    --hash=sha256:db1f3c2ae4496e82803014587b822c702d5ea263c35a8edf1a2b098ee9459c9a \
    --hash=sha256:dc3044ea4cc24423d7c6b591474c18761f597c6d25c98e361a2912b38107e2c3 \
    --hash=sha256:dc6aca51b1363cbde94aaa2510e2d2903d63b037630b9defed7b139a1502d68c \
    --hash=sha256:e0dc6c493f3e071d050251bc09002be6a32a6da009d7d41954569f5b073104b9 \
    --hash=sha256:e36f8fdc32f4995a84a8177480c2b2b659ab9344410e0db377ebd3fddcb337b4 \
    --hash=sha256:e73ad9bbda11c03b3c82c459c36268f365500324ee9e0d0a26e443cb7796454e \
    --hash=sha256:eec8ba571c20327acd2915b15f24c4ee72af5bfd8f8aa039bedd58ce39c4a43d \
    --hash=sha256:ef723d40e629706cfab07adc3c08ca24036cbcb3e226f1e14f64fd6f8c72d45d \
    --hash=sha256:f0b688402347e646a2d2b95114eef2eb786ec4c9cb747157e7e892f809e0bb3f \
    --hash=sha256:fadb34659db0e4eaba19e3d3547eaa4f75a64a63f222a57df7badcc17d3842d9 \
    --hash=sha256:fc1fa600bf0be3e8a3e2a49fb013aa9edf740dbf1ab14a19cad75088bd44dae4
    # via -r requirements/prod.txt
hawkauthlib==2.0.0 \
    --hash=sha256:935878d3a75832aa76f78ddee13491f1466cbd69a8e7e4248902763cf9953ba9 \
    --hash=sha256:effd64a2572e3c0d9090b55ad2180b36ad50e7760bea225cb6ce2248f421510d
    # via
    #   -r requirements/prod.txt
    #   pyfxa
hiredis==3.1.0 \
    --hash=sha256:0322d70f3328b97da14b6e98b18f0090a12ed8a8bf7ae20932e2eb9d1bb0aa2c \
    --hash=sha256:0614e16339f1784df3bbd2800322e20b4127d3f3a3509f00a5562efddb2521aa \
    --hash=sha256:072c162260ebb1d892683107da22d0d5da7a1414739eae4e185cac22fe89627f \
    --hash=sha256:07ab990d0835f36bf358dbb84db4541ac0a8f533128ec09af8f80a576eef2e88 \
    --hash=sha256:09e89e7d34cfe5ca8f7a869fca827d1af0afe8aaddb26b38c01058730edb79ad \
    --hash=sha256:0f8ca13e2476ffd6d5be4763f5868133506ddcfa5ce54b4dac231ebdc19be6c6 \
    --hash=sha256:0ffa2552f704a45954627697a378fc2f559004e53055b82f00daf30bd4305330 \
    --hash=sha256:107b66ce977bb2dff8f2239e68344360a75d05fed3d9fa0570ac4d3020ce2396 \
    --hash=sha256:1110eae007f30e70a058d743e369c24430327cd01fd97d99519d6794a58dd587 \
    --hash=sha256:13f5b16f97d0bbd1c04ce367c49097d1214d60e11f9fee7ef2a9b54e0a6645c8 \
    --hash=sha256:18e703ff860c1d83abbcf57012b309ead02b56b60e85150c6c3bfb37cbb16ebf \
    --hash=sha256:1c22fa74ddd063396b19fe8445a1ae8b4190eff755d5750dda48e860a45b2ee7 \
    --hash=sha256:2102a94063d878c40df92f55199637a74f535e3a0b79ceba4a00538853a21be3 \
    --hash=sha256:230dd0e77cb0f525f58a1306a7b4aaf078037fc5229110922332ca46f90821bb \
    --hash=sha256:2892db9db21f0cf7cc298d09f85d3e1f6dc4c4c24463ab67f79bc7a006d51867 \
    --hash=sha256:2af62070aa9433802cae7be7364d5e82f76462c6a2ae34e53008b637aaa9a156 \
    --hash=sha256:2e04c7feb9467e3170cd4d5bee381775783d81bbc45d6147c1c0ce3b50dc04f9 \
    --hash=sha256:3004ef7436feb7bfa61c0b36d422b8fb8c29aaa1a514c9405f0fdee5e9694dd3 \
    --hash=sha256:34d25aa25c10f966d5415795ed271da84605044dbf436c054966cea5442451b3 \
    --hash=sha256:34f3f5f0354db2d6797a6fb08d2c036a50af62a1d919d122c1c784304ef49347 \
    --hash=sha256:35b5fc061c8a0dbfdb440053280504d6aaa8d9726bd4d1d0e1cfcbbdf0d60b73 \
    --hash=sha256:363e21fba55e1a26349dc9ca7da6b14332123879b6359bcee4a9acecb40ca33b \
    --hash=sha256:37aed4aa9348600145e2d019c7be27855e503ecc4906c6976ff2f3b52e3d5d97 \
    --hash=sha256:39efab176fca3d5111075f6ba56cd864f18db46d858289d39360c5672e0e5c3e \
    --hash=sha256:3b5bd8adfe8742e331a94cccd782bffea251fa70d9a709e71f4510f50794d700 \
    --hash=sha256:3dbf9163296fa45fbddcfc4c5900f10e9ddadda37117dbfb641e327e536b53e0 \
    --hash=sha256:3e9445b7f117a9c8c8ccad97cb44daa55ddccff3cbc9079984eac56d982ba01f \
    --hash=sha256:4180dc5f646b426e5fa1212e1348c167ee2a864b3a70d56579163d64a847dd1e \
    --hash=sha256:4663a319ab7d22c597b9421e5ea384fd583e044f2f1ca9a1b98d4fef8a0fea2f \
    --hash=sha256:4a018340c073cf88cb635b2bedff96619df2f666018c655e7911f46fa2c1c178 \
    --hash=sha256:4ef5ad8b91530e4d10a68562b0a380ea22705a60e88cecee086d7c63a38564ce \
    --hash=sha256:4f12018e5c5f866a1c3f7017cb2d88e5c6f9440df2281e48865a2b6c40f247f4 \
    --hash=sha256:511e36a6fa41d3efab3cd5cd70ac388ed825993b9e66fa3b0e47cf27a2f5ffee \
    --hash=sha256:51d40ac3611091020d7dea6b05ed62cb152bff595fa4f931e7b6479d777acf7c \
    --hash=sha256:539e5bb725b62b76a5319a4e68fc7085f01349abc2316ef3df608ea0883c51d2 \
    --hash=sha256:570cbf31413c77fe5e7c157f2943ca4400493ddd9cf2184731cfcafc753becd7 \
    --hash=sha256:59a9230f3aa38a33d09d8171400de202f575d7a38869e5ce2947829bca6fe359 \
    --hash=sha256:5c54a88eb9d8ebc4e5eefaadbe2102a4f7499f9e413654172f40aefd25350959 \
    --hash=sha256:5ce71a797b5bc02c51da082428c00251ed6a7a67a03acbda5fbf9e8d028725f6 \
    --hash=sha256:676b3d88674134bfaaf70dac181d1790b0f33b3187bfb9da9221e17e0e624f83 \
    --hash=sha256:6c840b9cec086328f2ee2cfee0038b5d6bbb514bac7b5e579da6e346eaac056c \
    --hash=sha256:72a98ccc7b8ec9ce0100ecf59f45f05d2023606e8e3676b07a316d1c1c364072 \
    --hash=sha256:732cf1c5cf1324f7bf3b6086976fe62a2ca98f0bf6316f31063c2c67be8797bc \
    --hash=sha256:7acdc68e29a446ad17aadaff19c981a36b3bd8c894c3520412c8a7ab1c3e0de7 \
    --hash=sha256:7acf35cfa7ec9e1e7559c04e7095628f7d06049b5f24dcb58c1a55ef6dc689f8 \
    --hash=sha256:7c76e751fd1e2f221dec09cdc24040ee486886e943d5d7ffc256e8cf15c75e51 \
    --hash=sha256:7d3880f213b6f14e9c69ce52beffd1748eecc8669698c4782761887273b6e1bd \
    --hash=sha256:802474c18e878b3f9905e160a8b7df87d57885758083eda76c5978265acb41aa \
    --hash=sha256:8060fa256862b0c3de64a73ab45bc1ccf381caca464f2647af9075b200828948 \
    --hash=sha256:8095ef159896e5999a795b0f80e4d64281301a109e442a8d29cd750ca6bd8303 \
    --hash=sha256:87c2b3fe7e7c96eba376506a76e11514e07e848f737b254e0973e4b5c3a491e9 \
    --hash=sha256:89b83e76eb00ab0464e7b0752a3ffcb02626e742e9509bc141424a9c3202e8dc \
    --hash=sha256:8a45ff7915392a55d9386bb235ea1d1eb9960615f301979f02143fc20036b699 \
    --hash=sha256:8f1240bde53d3d1676f0aba61b3661560dc9a681cae24d9de33e650864029aa4 \
    --hash=sha256:9020fd7e58f489fda6a928c31355add0e665fd6b87b21954e675cf9943eafa32 \
    --hash=sha256:93811d60b0f73d0f049c86f4373a3833b4a38fce374ab151074d929553eb4304 \
    --hash=sha256:93a6c9230e5a5565847130c0e1005c8d3aa5ca681feb0ed542c4651323d32feb \
    --hash=sha256:93cfa6cc25ee2ceb0be81dc61eca9995160b9e16bdb7cca4a00607d57e998918 \
    --hash=sha256:9646de31f5994e6218311dcf216e971703dbf804c510fd3f84ddb9813c495824 \
    --hash=sha256:98ebf08c907836b70a8f40e030df8ab6f174dc7f6fa765251d813e89f14069d8 \
    --hash=sha256:9acf7f0e7106f631cd618eb60ec9bbd6e43045addd5310f66ba1177209567e59 \
    --hash=sha256:9b2d6e33601c67c074c367fdccdd6033e642284e7a56adc130f18f724c378ca8 \
    --hash=sha256:9b390f63191bcccbb6044d4c118acdf4fa55f38e5658ac4cfd5a33a6f0c07659 \
    --hash=sha256:9fc4e35b4afb0af6da55495dd0742ad32ab88150428a6ecdbb3085cbd60714e8 \
    --hash=sha256:a26fa888025badb5563f283cc19594c215a413e905729e59a5f7cf3f46d66c32 \
    --hash=sha256:a31806306a60f3565c04c964d6bee0e9d4a5120e1da589e41976b53972edf635 \
    --hash=sha256:a5f65e89ce50a94d9490d5442a649c6116f53f216c8c14eb37cf9637956482b2 \
    --hash=sha256:a86b9fef256c2beb162244791fdc025aa55f936d6358e86e2020e512fe2e4972 \
    --hash=sha256:aa36688c10a08f626fddcf68c2b1b91b0e90b070c26e550a4151a877f5c2d431 \
    --hash=sha256:aed10d9df1e2fb0011db2713ac64497462e9c2c0208b648c97569da772b959ca \
    --hash=sha256:af46a4be0e82df470f68f35316fa16cd1e134d1c5092fc1082e1aad64cce716d \
    --hash=sha256:b621a89fc29b3f4b01be6640ec81a6a94b5382bc78fecb876408d57a071e45aa \
    --hash=sha256:b6d1c9e1fce5e0a94072667ae2bf0142b89ebbb1917d3531184e060a43f3ee11 \
    --hash=sha256:b87cddd8107487863fed6994de51e5594a0be267b0b19e213694e99cdd614623 \
    --hash=sha256:b885695dce7a39b1fd9a609ed9c4cf312e53df2ec028d5a78af7a891b5fbea4d \
    --hash=sha256:b9b4da8162cf289781732d6a5ba01d820c42c05943fcdb7de307d03639961db3 \
    --hash=sha256:bad3b1e0c83849910f28c95953417106f539277035a4b515d1425f93947bc28f \
    --hash=sha256:bc117a04bcb461d3bb1b2c5b417aee3442e1e8aa33ebc800481431f4c09fe0c5 \
    --hash=sha256:bc51f594c2c0863ded6501642dc96701ca8bbea9ced4fa3af0a1aeda8aa634cb \
    --hash=sha256:bc63d698c43aea500a84d8b083f830c03808b6cf3933ae4d35a27f0a3d881652 \
    --hash=sha256:bd33db977ac7af97e8d035ffadb163b00546be22e5f1297b2123f5f9bf0f8a21 \
    --hash=sha256:c156156798729eadc9ab76ffee96c88b93cc1c3b493f4dd0a4341f53939194ee \
    --hash=sha256:c2bc713ee73ab9de4a0d68b0ab0f29612342b63173714742437b977584adb2d8 \
    --hash=sha256:c339ff4b4739b2a40da463763dd566129762f72926bca611ad9a457a9fe64abd \
    --hash=sha256:c5c44e9fa6f4462d0330cb5f5d46fa652512fc86b41d4d1974d0356f263e9105 \
    --hash=sha256:c5cd20804e3cb0d31e7d899d8dd091f569c33fe40d4bade670a067ab7d31c2ac \
    --hash=sha256:c6b232c43e89755ba332c2745ddab059c0bc1a0f01448a3a14d506f8448b1ce6 \
    --hash=sha256:c7e06baea05de57e1e7548064f505a6964e992674fe61b8f274afe2ac93b6371 \
    --hash=sha256:c89d2dcb271d24c44f02264233b75d5db8c58831190fa92456a90b87fa17b748 \
    --hash=sha256:cf3d2299b054e57a9f97ca08704c2843e44f29b57dc69b76a2592ecd212efe1a \
    --hash=sha256:cf6844035abf47d52a1c3f4257255af3bf3b0f14d559b08eaa45885418c6c55d \
    --hash=sha256:d1a6f889514ee2452300c9a06862fceedef22a2891f1c421a27b1ba52ef130b2 \
    --hash=sha256:d302deff8cb63a7feffc1844e4dafc8076e566bbf10c5aaaf0f4fe791b8a6bd0 \
    --hash=sha256:d3cfb4089e96f8f8ee9554da93148a9261aa6612ad2cc202c1a494c7b712e31f \
    --hash=sha256:d92144e0cd6e6e841a6ad343e9d58631626eeb4ac96b0322649379b5d4527447 \
    --hash=sha256:d968116caddd19d63120d1298e62b1bbc694db3360ed0d5df8c3a97edbc12552 \
    --hash=sha256:d968dde69e3fe903bf9ef00667669dcf04a3e096e33aaf138775106ead138bc8 \
    --hash=sha256:e38d7a56b1a79ed0bbb9e6fe376d82e3f4dcc646ae47472f2c858e19a597c112 \
    --hash=sha256:e38d8a325f9a6afac1b1c72d996d1add9e1b99696ce9410538ba5e9aa8fdba02 \
    --hash=sha256:e665b14ab50aa175cfa306fcb00fffd4e3ff02ceb36ca6a4df00b1246d6a73c4 \
    --hash=sha256:e812a4e656bbd1c1c15c844b28259c49e26bb384837e44e8d2aa55412c91d2f7 \
    --hash=sha256:ea4f5ecf9dbea93c827486f59c606684c3496ea71c7ba9a8131932780696e61a \
    --hash=sha256:eb5316c9a65c4dde80796aa245b76011bab64eb84461a77b0a61c1bf2970bcc9 \
    --hash=sha256:f1e8ba6414ac1ae536129e18c069f3eb497df5a74e136e3566471620a4fa5f95 \
    --hash=sha256:f3982a9c16c1c4bc05a00b65d01ffb8d80ea1a7b6b533be2f1a769d3e989d2c0 \
    --hash=sha256:f50763cd819d4a52a47b5966d4bb47dee34b637c5fa6402509800eee6ecb61e6 \
    --hash=sha256:f7c7f89e0bc4246115754e2eda078a111282f6d6ecc6fb458557b724fe6f2aac \
    --hash=sha256:f9ea0678806c53d96758e74c6a898f9d506a2e3367a344757f768bef9e069366 \
    --hash=sha256:fcb91ba42903de637b94a1b64477f381f94ad82c0742c264f9245be76a7a3cbc
    # via -r requirements/prod.txt
idna==3.10 \
    --hash=sha256:12f65c9b470abda6dc35cf8e63cc574b1c52b11df2c86030af0ac09b01b13ea9 \
    --hash=sha256:946d195a0d259cbba61165e88e65941f16e9b36ea6ddb97f00452bae8b1287d3
    # via
    #   -r requirements/prod.txt
    #   anyio
    #   email-validator
    #   requests
iniconfig==2.1.0 \
