# This file was autogenerated by uv via the following command:
#    just compile-requirements
    --hash=sha256:749a7a42d88d6c741c1d2f4ab24c2ae0d5cd12f00f2d1d55ff9f5fadabe8a2c3 \
    --hash=sha256:cbb84b2e3f372460b1e43692bf9fdc0c32e78930ee101db470cba56105fca1e5
    # via -r requirements/prod.in
django==5.2.2 \
    --hash=sha256:85852e517f84435e9b13421379cd6c43ef5b48a9c8b391d29a26f7900967e952 \
    --hash=sha256:997ef2162d04ead6869551b22cde4e06da1f94cf595f4af3f3d3afeae1f3f6fe
    # via
    #   -r requirements/prod.in
    #   dj-database-url
    #   django-allow-cidr
    #   django-cors-headers
    #   django-mozilla-product-details
    #   django-ninja
    #   django-watchman
    #   mozilla-django-oidc
django-allow-cidr==0.8.0 \
    --hash=sha256:724ce76b7b4a25c641ddcd33777e2e95da622dd2c11937f0d76d0cd3d54b1622 \
    --hash=sha256:d6f80230621dd5b19ec1665b85abf8218b02556ff7cf0ddda41e2607267a3277
    # via -r requirements/prod.in
django-cache-url==3.4.5 \
    --hash=sha256:5f350759978483ab85dc0e3e17b3d53eed3394a28148f6bf0f53d11d0feb5b3c \
    --hash=sha256:eb9fb194717524348c95cad9905b70b647452741c1d9e481fac6d2125f0ad917
    # via -r requirements/prod.in
django-cors-headers==4.7.0 \
    --hash=sha256:6fdf31bf9c6d6448ba09ef57157db2268d515d94fc5c89a0a1028e1fc03ee52b \
    --hash=sha256:f1c125dcd58479fe7a67fe2499c16ee38b81b397463cf025f0e2c42937421070
    # via -r requirements/prod.in
django-mozilla-product-details==1.0.3 \
    --hash=sha256:1d139ba01f4484f3bb43b72864ce33f249835405449e0dc940217cfa42ce5b46 \
    --hash=sha256:a4aba6a68b296dffe8c1afb95d236cdbd402bd855cd49eef4d8a1a610105fd36
    # via -r requirements/prod.in
django-ninja==1.4.5 \
    --hash=sha256:aa1a2ee2b22c5f1c2f4bfbc004386be7074cbfaf133680c2b359a31221965503 \
    --hash=sha256:d779702ddc6e17b10739049ddb075a6a1e6c6270bdc04e0b0429f6adbf670373
    # via -r requirements/prod.in
django-ratelimit==4.1.0 \
    --hash=sha256:555943b283045b917ad59f196829530d63be2a39adb72788d985b90c81ba808b \
    --hash=sha256:d047a31cf94d83ef1465d7543ca66c6fc16695559b5f8d814d1b51df15110b92
    # via -r requirements/prod.in
django-watchman==1.3.0 \
    --hash=sha256:33b5fc734d689b83cb96fc17beda624ae2955f4cede0856897d990c363eac962 \
    --hash=sha256:5f04300bd7fbdd63b8a883b2730ed1e4d9b0f9991133b33a1281134b81f466eb
    # via -r requirements/prod.in
dnspython==2.8.0 \
    --hash=sha256:01d9bbc4a2d76bf0db7c1f729812ded6d912bd318d3b1cf81d30c0f845dbf3af \
    --hash=sha256:181d3c6996452cb1189c4046c61599b84a5a86e099562ffde77d26984ff26d0f
    # via email-validator
email-validator==2.2.0 \
    --hash=sha256:561977c2d73ce3611850a06fa56b414621e0c8faa9d66f2611407d87465da631 \
    --hash=sha256:cb690f344c617a714f22e66ae771445a1ceb46821152df8e165c5f9a364582b7
    # via -r requirements/prod.in
everett==3.4.0 \
    --hash=sha256:f403c4a41764a6301fb31e2558d6e9718999f0eab9e260d986b894fa2e6b6871 \
    --hash=sha256:f8c29c7300702f47b7323b75348e2b86647246694fda7ad410c2a2bfaa980ff7
    # via -r requirements/prod.in
freezegun==1.5.5 \
    --hash=sha256:ac7742a6cc6c25a2c35e9292dfd554b897b517d2dec26891a2e8debf205cb94a \
    --hash=sha256:cd557f4a75cf074e84bc374249b9dd491eaeacd61376b9eb3c423282211619d2
    # via rq-scheduler
google-api-core==2.26.0 \
    --hash=sha256:2b204bd0da2c81f918e3582c48458e24c11771f987f6258e6e227212af78f3ed \
    --hash=sha256:e6e6d78bd6cf757f4aee41dcc85b07f485fbb069d5daa3afb126defba1e91a62
    # via
    #   google-cloud-core
    #   google-cloud-storage
google-auth==2.41.1 \
    --hash=sha256:754843be95575b9a19c604a848a41be03f7f2afd8c019f716dc1f51ee41c639d \
    --hash=sha256:b76b7b1f9e61f0cb7e88870d14f6a94aeef248959ef6992670efee37709cbfd2
    # via
    #   google-api-core
    #   google-cloud-core
    #   google-cloud-storage
google-cloud-core==2.4.3 \
    --hash=sha256:1fab62d7102844b278fe6dead3af32408b1df3eb06f5c7e8634cbd40edc4da53 \
    --hash=sha256:5130f9f4c14b4fafdff75c79448f9495cfade0d8775facf1b09c3bf67e027f6e
    # via google-cloud-storage
google-cloud-storage==3.4.1 \
    --hash=sha256:6f041a297e23a4b485fad8c305a7a6e6831855c208bcbe74d00332a909f82268 \
    --hash=sha256:972764cc0392aa097be8f49a5354e22eb47c3f62370067fb1571ffff4a1c1189
    # via -r requirements/prod.in
google-crc32c==1.7.1 \
    --hash=sha256:0f99eaa09a9a7e642a61e06742856eec8b19fc0037832e03f941fe7cf0c8e4db \
    --hash=sha256:19eafa0e4af11b0a4eb3974483d55d2d77ad1911e6cf6f832e1574f6781fd337 \
    --hash=sha256:1c67ca0a1f5b56162951a9dae987988679a7db682d6f97ce0f6381ebf0fbea4c \
    --hash=sha256:1f2b3522222746fff0e04a9bd0a23ea003ba3cccc8cf21385c564deb1f223242 \
    --hash=sha256:22beacf83baaf59f9d3ab2bbb4db0fb018da8e5aebdce07ef9f09fce8220285e \
    --hash=sha256:2bff2305f98846f3e825dbeec9ee406f89da7962accdb29356e4eadc251bd472 \
    --hash=sha256:2d73a68a653c57281401871dd4aeebbb6af3191dcac751a76ce430df4d403194 \
    --hash=sha256:32d1da0d74ec5634a05f53ef7df18fc646666a25efaaca9fc7dcfd4caf1d98c3 \
    --hash=sha256:3bda0fcb632d390e3ea8b6b07bf6b4f4a66c9d02dcd6fbf7ba00a197c143f582 \
    --hash=sha256:6335de12921f06e1f774d0dd1fbea6bf610abe0887a1638f64d694013138be5d \
    --hash=sha256:6b211ddaf20f7ebeec5c333448582c224a7c90a9d98826fbab82c0ddc11348e6 \
    --hash=sha256:6efb97eb4369d52593ad6f75e7e10d053cf00c48983f7a973105bc70b0ac4d82 \
    --hash=sha256:6fbab4b935989e2c3610371963ba1b86afb09537fd0c633049be82afe153ac06 \
    --hash=sha256:713121af19f1a617054c41f952294764e0c5443d5a5d9034b2cd60f5dd7e0349 \
    --hash=sha256:754561c6c66e89d55754106739e22fdaa93fafa8da7221b29c8b8e8270c6ec8a \
    --hash=sha256:7cc81b3a2fbd932a4313eb53cc7d9dde424088ca3a0337160f35d91826880c1d \
    --hash=sha256:85fef7fae11494e747c9fd1359a527e5970fc9603c90764843caabd3a16a0a48 \
    --hash=sha256:905a385140bf492ac300026717af339790921f411c0dfd9aa5a9e69a08ed32eb \
    --hash=sha256:9fc196f0b8d8bd2789352c6a522db03f89e83a0ed6b64315923c396d7a932315 \
    --hash=sha256:a8e9afc74168b0b2232fb32dd202c93e46b7d5e4bf03e66ba5dc273bb3559589 \
    --hash=sha256:b07d48faf8292b4db7c3d64ab86f950c2e94e93a11fd47271c28ba458e4a0d76 \
    --hash=sha256:b6d86616faaea68101195c6bdc40c494e4d76f41e07a37ffdef270879c15fb65 \
    --hash=sha256:b7491bdc0c7564fcf48c0179d2048ab2f7c7ba36b84ccd3a3e1c3f7a72d3bba6 \
    --hash=sha256:bb5e35dcd8552f76eed9461a23de1030920a3c953c1982f324be8f97946e7127 \
    --hash=sha256:d68e17bad8f7dd9a49181a1f5a8f4b251c6dbc8cc96fb79f1d321dfd57d66f53 \
    --hash=sha256:dcdf5a64adb747610140572ed18d011896e3b9ae5195f2514b7ff678c80f1603 \
    --hash=sha256:df8b38bdaf1629d62d51be8bdd04888f37c451564c2042d36e5812da9eff3c35 \
    --hash=sha256:e10554d4abc5238823112c2ad7e4560f96c7bf3820b202660373d769d9e6e4c9 \
    --hash=sha256:e42e20a83a29aa2709a0cf271c7f8aefaa23b7ab52e53b322585297bb94d4638 \
    --hash=sha256:ed66cbe1ed9cbaaad9392b5259b3eba4a9e565420d734e6238813c428c3336c9 \
    --hash=sha256:ee6547b657621b6cbed3562ea7826c3e11cab01cd33b74e1f677690652883e77 \
    --hash=sha256:f2226b6a8da04f1d9e61d3e357f2460b9551c5e6950071437e122c958a18ae14 \
    --hash=sha256:fa8136cc14dd27f34a3221c0f16fd42d8a40e4778273e61a3c19aedaa44daf6b \
    --hash=sha256:fc5319db92daa516b653600794d5b9f9439a9a121f3e162f94b0e1891c7933cb
    # via
    #   google-cloud-storage
    #   google-resumable-media
google-resumable-media==2.7.2 \
    --hash=sha256:3ce7551e9fe6d99e9a126101d2536612bb73486721951e9562fee0f90c6ababa \
    --hash=sha256:5280aed4629f2b60b847b0d42f9857fd4935c11af266744df33d8074cae92fe0
    # via google-cloud-storage
googleapis-common-protos==1.71.0 \
    --hash=sha256:1aec01e574e29da63c80ba9f7bbf1ccfaacf1da877f23609fe236ca7c72a2e2e \
    --hash=sha256:59034a1d849dc4d18971997a72ac56246570afdd17f9369a0ff68218d50ab78c
    # via google-api-core
granian==2.3.2 \
    --hash=sha256:01bf1fc15ce2ec0835da1f3f1b946f6399a3222d5af45d735447ebbaed8cddd3 \
    --hash=sha256:0209cb0e981165cfa930e9d01dec96de5c832c69f0e902f1f8f11c1ff1f744a5 \
    --hash=sha256:031f96974b0aaf6eca946797f8a6b75580c5e5bed2d6a893f25d4715148c2639 \
    --hash=sha256:096f6c77683ba476e383360ea57b9239c95235e1d55ffe996ea482917b2e00da \
    --hash=sha256:09845852fb9f96a0a6f15ad9a4b5d94069830489d6c1527533d7c3bd2da691cf \
    --hash=sha256:0a8ff98e2b06aeec40ea70c32a9593fc826189306376f90d2bf673694f9c5077 \
    --hash=sha256:0b3325f4406790e4a2e0ddb1541a8192c869930edbd63577245c7f97f9e3f547 \
    --hash=sha256:12022b078681a06e8693cb504d9bf4c6820548015abb968d8795d2885b6d51c1 \
    --hash=sha256:125191b940124cfde67e92eda7fd6d1ad3c01fa5e788cd8b4e62fc8c9e6832ef \
    --hash=sha256:14336699e2ace499d363c4394f7878c31c9b8a44e0550077467e83b2e1d925a3 \
    --hash=sha256:18f8c4b01c5850d9eb81f42891042d49db53932d47e3fc04eaf9e798b70060cc \
    --hash=sha256:1968dc60fd83918d220c1157747e4f26fd9b4ccc5f2b9bd6df7ca7882a1e8a18 \
    --hash=sha256:19f147576b2c7682a87849c577753cf3aa1b03c282dadb51498191733efb99ac \
    --hash=sha256:1a02ee9478396759cace073d8c76af630bfb78035b447cfbdd5e47eb5a963d6d \
    --hash=sha256:1ab552630fe738a4d6e7a3efb763645af42161decce9577628b168a905048b37 \
    --hash=sha256:1d5ac04da3faafe362bb7a30a238a388c88a299f2c1e30b79e8128fc3f67c6fd \
    --hash=sha256:2a32cec05f4096b659083354b6e2392aa11eba85e7b5945d6ab44fec19502919 \
    --hash=sha256:2b2a7788b6627a218ed978e01ee955c27e9b73f0ef849dcb28e26769bdb4f85d \
    --hash=sha256:2d7459641a728ccb9027e5649e981faac1a2557e340801c5baf77a25dc8075dd \
    --hash=sha256:2ec0a1724978bec104e46d798371892a8131d879a292e4d104a7764d145cb188 \
    --hash=sha256:37a85ac4efe4435e9b5c9a6970851d486ab529d0542671dfabe67b288be611f4 \
    --hash=sha256:4057bfad062e96930c57375d217c6e108006c37d5ad3245438478398cca1e94f \
    --hash=sha256:40c56f35dd937d46ad977f63bbc009664436248d2f4e1d698cb5779f1983ea71 \
    --hash=sha256:434bea33a3a4f63db1e65d63a64b80ab44dd09c85421c5555d4188c05c37794d \
    --hash=sha256:444ca58b87921f90d10f2fcbf004a376558a82cc0ec77f77d4ebcd035aad94b8 \
    --hash=sha256:454aef7f642f6c95d47f805a93bc3e7a2af15fdcb3feca6f0bfa15c6fc8dd18b \
    --hash=sha256:48b8aa7b03904d3b21f6c0ec00de7dd10044f14f2da6451853b273e3b3daa727 \
    --hash=sha256:4acba468087797fad202762ae42f551f352876fe1635b2f842fed6adb68c64df \
    --hash=sha256:59c682e3ab4ebd967aee64180f120602414df23c547fc6a77cf8e9963528d7f0 \
    --hash=sha256:61fd3094b286cd5cb5cfbc22d86a3d8f28f829017029a26717c7cfbe7211b55a \
    --hash=sha256:66f2c45243d51695b92da9037f4d9dbc1547301c4d348b45e05a2bfb06b2c322 \
    --hash=sha256:69201d7208d28291e682956eb768b3519e3dda0bbaded651e7a588a36bd1ef0a \
    --hash=sha256:6cc2b3b2067ee9a6fa1a1a5c5738963e7f02e9b6b43aeb157a1e817fd88abe39 \
    --hash=sha256:6d608895002f0c35a748274c5d89d2cc2a94a96a67cec705ddaaf95c14a8d136 \
    --hash=sha256:73b945fadf520e6f8b65cc839fe57af094ef0a44ce99c26bf3aaecf100fa64e3 \
    --hash=sha256:755805c81e9d0209921aa9b1cd83139a099613e46cca592cc8c0176a6afdcaeb \
    --hash=sha256:771c087043e0bef7932e6a92d5f50af5c2700dfbb94ff21dd705593caac11159 \
    --hash=sha256:7bfc8c96557e751261b8081e4c1f055bb55b313d52b3aa9f338a828c9a7f00c0 \
    --hash=sha256:7d7bca35b2811b11cb9eb0792dae6ef15983a65c76dd6a192b23500700e8c3bb \
    --hash=sha256:7f45ca100ee5c80d90a01ff609e623b5e9a128836d7930d2ecbc1332097a6a3e \
    --hash=sha256:7f9117a4576b89ce8360e8ed76fe4a57f60793fcffcaff10156821fb7734783b \
    --hash=sha256:82c7aac7a276df8140fa3adf06fe7e6664baf25d13f037caef5dbe1c070db6c1 \
    --hash=sha256:8572f294965480cfcc6118ac48cdd61c17b083edc4ed925d8df5bfc2d8f16a50 \
    --hash=sha256:85f6ad09a414ffc1a8009bba98b3198db4b73baef37b7f6417c597aa38d7c5a9 \
    --hash=sha256:907cea15cb0eb89d392855ff9c07e74168c2c3af6922a60ed0c1c2634d2837e6 \
    --hash=sha256:9793a2d92db22638672929df753ed5aff517000dbffe391d4b1d698771f1462c \
    --hash=sha256:9a212a17fe8d2a750d0e5f04e379eb7a6eec8ff80b67baee7f9f7232867f10ad \
    --hash=sha256:9d68d6d4a34519f5a67a0956216caf1c352cf30ab6d3f2440a775a27357ee39a \
    --hash=sha256:9df2287786224a35edc5e7cb0ab6e075544938b473e3997d276b74275bb72a1c \
    --hash=sha256:a017df5628da7e06ae072d7d47df0e98acc806d0c68cdb08a1ada0c5fa0fc009 \
    --hash=sha256:a44cdf71036c0798757952364571e22a6c79992f71f10c2588a0876009b6d0a2 \
    --hash=sha256:a626fc723d2192fc108422d3393d5f231e01d05c90fba952a8093744d4e25c46 \
    --hash=sha256:b9204b11aba5ee1e99f9eb45a2dbeaa6fea1bc4695264efe03abef06f0e43e80 \
    --hash=sha256:bc5712d8f548facdb4294cc26cc274e68080a2c00edf8883fef72b32c0ee70b8 \
    --hash=sha256:bf0aa78966da0514f99ae1b1d5e560356796c8662db58e7b1a2cf5a379ff9c36 \
    --hash=sha256:bf17de188da5d6cb072465852aea3c68c18ad3a71be228d141be7aaa20c76178 \
    --hash=sha256:c1cd06715d0e11f8bd60c16da08e572fe04243e9ff5491aa48766f9de7bc029a \
    --hash=sha256:c47b3ce23c795f5a23d52aec9eab6983fe0c2ef7fddb5a6cae621de1a95cebfe \
    --hash=sha256:cb14f1974ccdd76f35683442dc33c4c24baeb278c252ce70cc98fd4b4c0dcdd9 \
    --hash=sha256:cc52b2e47b271df4771fa3ed161c83c745f4ad0d46ca393fb1d76188e6733225 \
    --hash=sha256:cd318d7e076932f514647b8a05c6d0544b684c8bd6791059050d65c3d5865a83 \
    --hash=sha256:ce51e4dc49baa34c74d03aa2a876d137eabb19210566d5f4ad87a5a91626f929 \
    --hash=sha256:cedde1d1b7ac53800ab3231d21ec4cde91fbb9570063a126aff0382e7192c040 \
    --hash=sha256:d25d731916e1d1539a9dd2e4d26128e7527e0b5e06bb44d78100b3799dfdb572 \
    --hash=sha256:d5d1554aae36fc324c1aac6e4675f328f30b1218054d74aac28cb584ddcda1de \
    --hash=sha256:d91ed474e4af28805393586ab43e2d7a5e2bb73864e2c9b0dfe0cc0e52f82ba1 \
    --hash=sha256:de90bef798241a2ae5cc70a6ae8403aeeaf538bc37037b5779bd5e655e3718a8 \
    --hash=sha256:dffcaae48a0f0402101df682c9d05bede4c4f85c2bdb2f6b42f43bf442275afc \
    --hash=sha256:e093ab80ca3a6b9fd91847b7f5bb936d86bcb6e459767a39bb7710064d33567f \
    --hash=sha256:e46ef42fbb54995cddcbcfe281e31ee3f99cd092a260c7edd0d3859c42464c6a \
    --hash=sha256:e6d522daab0faa09d6d167790d733764943ca1ccafd2a04c24de89396e3f6b24 \
    --hash=sha256:e70b730f69ae7c0ef48488d4305aaa15078957bb6558b96ff8afd0bef2ab85df \
    --hash=sha256:e734027d5b3be16c3d2d060f006cc49592962c6ebae965d9841db22ac1a7c348 \
    --hash=sha256:e7d21319c494a5fa42fc30562937fd75bef7d5ecab6a3261d7a7df6736298707 \
    --hash=sha256:e95fb4a1b5e1cbab644145d7b7ac6f49d926f35d54186636ae36500251886138 \
    --hash=sha256:eac2b2771d0ee56e842cdc4ef861beb69c4a9a73d96cacf169328793b1be1869 \
    --hash=sha256:ecdd9c079750e999b35597ae9e962a00dc46d4d0f12bcc710fd0c425e1acace7 \
    --hash=sha256:f7360f4e70a4186e4e4fe67912b1675ceb30199107545ea1790090e5a548ef46 \
    --hash=sha256:f7d844277f6eec7f87ca615c283026f3d0b29cdbc61c92c103d2a708936e6e1c \
    --hash=sha256:fed8bdfc284ff00e9c530f7a5018d5d6281737fef9fcdd4aa5d69cac68f3d374
    # via -r requirements/prod.in
hawkauthlib==2.0.0 \
    --hash=sha256:935878d3a75832aa76f78ddee13491f1466cbd69a8e7e4248902763cf9953ba9 \
    --hash=sha256:effd64a2572e3c0d9090b55ad2180b36ad50e7760bea225cb6ce2248f421510d
    # via pyfxa
hiredis==3.2.1 \
    --hash=sha256:0079ef1e03930b364556b78548e67236ab3def4e07e674f6adfc52944aa972dd \
    --hash=sha256:01dd8ea88bf8363751857ca2eb8f13faad0c7d57a6369663d4d1160f225ab449 \
    --hash=sha256:043d929ae262d03e1db0f08616e14504a9119c1ff3de13d66f857d85cd45caff \
    --hash=sha256:080fda1510bbd389af91f919c11a4f2aa4d92f0684afa4709236faa084a42cac \
    --hash=sha256:0a2eb02b6aaf4f1425a408e892c0378ba6cb6b45b1412c30dd258df1322d88c0 \
    --hash=sha256:0ddfa9a10fda3bea985a3b371a64553731141aaa0a20cbcc62a0e659f05e6c01 \
    --hash=sha256:1039d8d2e1d2a1528ad9f9e289e8aa8eec9bf4b4759be4d453a2ab406a70a800 \
    --hash=sha256:1252e10a1f3273d1c6bf2021e461652c2e11b05b83e0915d6eb540ec7539afe2 \
    --hash=sha256:12d3b8fff9905e44f357417159d64138a32500dbd0d5cffaddbb2600d3ce33b1 \
    --hash=sha256:1402e763d8a9fdfcc103bbf8b2913971c0a3f7b8a73deacbda3dfe5f3a9d1e0b \
    --hash=sha256:158dfb505fff6bffd17f823a56effc0c2a7a8bc4fb659d79a52782f22eefc697 \
    --hash=sha256:15a3dff3eca31ecbf3d7d6d104cf1b318dc2b013bad3f4bdb2839cb9ea2e1584 \
    --hash=sha256:186428bf353e4819abae15aa2ad64c3f40499d596ede280fe328abb9e98e72ce \
    --hash=sha256:1ab010d04be33735ad8e643a40af0d68a21d70a57b1d0bff9b6a66b28cca9dbf \
    --hash=sha256:1d6a290ed45d9c14f4c50b6bda07afb60f270c69b5cb626fd23a4c2fde9e3da1 \
    --hash=sha256:1dce2508eca5d4e47ef38bc7c0724cb45abcdb0089f95a2ef49baf52882979a8 \
    --hash=sha256:1e1f44208c39d6c345ff451f82f21e9eeda6fe9af4ac65972cc3eeb58d41f7cb \
    --hash=sha256:1e5bb5fe9834851d56c8543e52dcd2ac5275fb6772ebc97876e18c2e05a3300b \
    --hash=sha256:20bdf6dbdf77eb43b98bc53950f7711983042472199245d4c36448e6b4cb460f \
    --hash=sha256:24647e84c9f552934eb60b7f3d2116f8b64a7020361da9369e558935ca45914d \
    --hash=sha256:259a3389dfe3390e356c2796b6bc96a778695e9d7d40c82121096a6b8a2dd3c6 \
    --hash=sha256:291a18b228fc90f6720d178de2fac46522082c96330b4cc2d3dd8cb2c1cb2815 \
    --hash=sha256:2b910f12d7bcaf5ffc056087fc7b2d23e688f166462c31b73a0799d12891378d \
    --hash=sha256:32822a94d2fdd1da96c05b22fdeef6d145d8fdbd865ba2f273f45eb949e4a805 \
    --hash=sha256:33c4604d9f79a13b84da79950a8255433fca7edaf292bbd3364fd620864ed7b2 \
    --hash=sha256:33f24b1152f684b54d6b9d09135d849a6df64b6982675e8cf972f8adfa2de9aa \
    --hash=sha256:3717832f4a557b2fe7060b9d4a7900e5de287a15595e398c3f04df69019ca69d \
    --hash=sha256:3742d8b17e73c198cabeab11da35f2e2a81999d406f52c6275234592256bf8e8 \
    --hash=sha256:38ba7a32e51e518b6b3e470142e52ed2674558e04d7d73d86eb19ebcb37d7d40 \
    --hash=sha256:39f469891d29f0522712265de76018ab83a64b85ac4b4f67e1f692cbd42a03f9 \
    --hash=sha256:41fc3cd52368ffe7c8e489fb83af5e99f86008ed7f9d9ba33b35fec54f215c0a \
    --hash=sha256:476031958fa44e245e803827e0787d49740daa4de708fe514370293ce519893a \
    --hash=sha256:4909666bcb73270bb806aa00d0eee9e81f7a1aca388aafb4ba7dfcf5d344d23a \
    --hash=sha256:4a5365cb6d7be82d3c6d523b369bc0bc1a64987e88ed6ecfabadda2aa1cf4fa4 \
    --hash=sha256:4b16946533535cbb5cc7d4b6fc009d32d22b0f9ac58e8eb6f144637b64f9a61d \
    --hash=sha256:4bf271877947a0f3eb9dc331688404a2e4cc246bca61bc5a1e2d62da9a1caad8 \
    --hash=sha256:4e26e2b49a9569f44a2a2d743464ff0786b46fb1124ed33d2a1bd8b1c660c25b \
    --hash=sha256:4ef1ebf9ee8e0b4a895b86a02a8b7e184b964c43758393532966ecb8a256f37c \
    --hash=sha256:4fc632be73174891d6bb71480247e57b2fd8f572059f0a1153e4d0339e919779 \
    --hash=sha256:523a241d9f268bc0c7306792f58f9c633185f939a19abc0356c55f078d3901c5 \
    --hash=sha256:53e348438b6452e3d14dddb95d071fe8eaf6f264f641cba999c10bf6359cf1d2 \
    --hash=sha256:54423bd7af93a773edc6f166341cfb0e5f35ef42ca07b93f568f672a6f445e40 \
    --hash=sha256:578d6a881e64e46db065256355594e680202c3bacf3270be3140057171d2c23e \
    --hash=sha256:5a5f64479bf04dd829fe7029fad0ea043eac4023abc6e946668cbbec3493a78d \
    --hash=sha256:5fe955cc4f66c57df1ae8e5caf4de2925d43b5efab4e40859662311d1bcc5f54 \
    --hash=sha256:641668f385f16550fdd6fdc109b0af6988b94ba2acc06770a5e06a16e88f320c \
    --hash=sha256:6d8bff53f526da3d9db86c8668011e4f7ca2958ee3a46c648edab6fe2cd1e709 \
    --hash=sha256:6fb3e92d1172da8decc5f836bf8b528c0fc9b6d449f1353e79ceeb9dc1801132 \
    --hash=sha256:73913d2fa379e722d17ba52f21ce12dd578140941a08efd73e73b6fab1dea4d8 \
    --hash=sha256:73aa0508f26cd6cb4dfdbe189b28fb3162fd171532e526e90a802363b88027f8 \
    --hash=sha256:74f2500d90a0494843aba7abcdc3e77f859c502e0892112d708c02e1dcae8f90 \
    --hash=sha256:79dd5fe8c0892769f82949adeb021342ca46871af26e26945eb55d044fcdf0d0 \
    --hash=sha256:7b9749375bf9d171aab8813694f379f2cff0330d7424000f5e92890ad4932dc9 \
    --hash=sha256:7cabf7f1f06be221e1cbed1f34f00891a7bdfad05b23e4d315007dd42148f3d4 \
    --hash=sha256:83a8cd0eb6e535c93aad9c21e3e85bcb7dd26d3ff9b8ab095287be86e8af2f59 \
    --hash=sha256:8a4f6340f1c378bce17c195d46288a796fcf213dd3e2a008c2c942b33ab58993 \
    --hash=sha256:8b7f34b170093c077c972b8cc0ceb15d8ff88ad0079751a8ae9733e94d77e733 \
    --hash=sha256:8d10df3575ce09b0fa54b8582f57039dcbdafde5de698923a33f601d2e2a246c \
    --hash=sha256:8d470fef39d02dbe5c541ec345cc4ffd7d2baec7d6e59c92bd9d9545dc221829 \
    --hash=sha256:979572c602bdea0c3df255545c8c257f2163dd6c10d1f172268ffa7a6e1287d6 \
    --hash=sha256:998a82281a159f4aebbfd4fb45cfe24eb111145206df2951d95bc75327983b58 \
    --hash=sha256:99983873e37c71bb71deb544670ff4f9d6920dab272aaf52365606d87a4d6c73 \
    --hash=sha256:9c2f3176fb617a79f6cccf22cb7d2715e590acb534af6a82b41f8196ad59375d \
    --hash=sha256:9d632cd0ddd7895081be76748e6fb9286f81d2a51c371b516541c6324f2fdac9 \
    --hash=sha256:9d64ddf29016d34e7e3bc4b3d36ca9ac8a94f9b2c13ac4b9d8a486862d91b95c \
    --hash=sha256:a015666d5fdc3ca704f68db9850d0272ddcfb27e9f26a593013383f565ed2ad7 \
    --hash=sha256:a8bd46189c7fa46174e02670dc44dfecb60f5bd4b67ed88cb050d8f1fd842f09 \
    --hash=sha256:add17efcbae46c5a6a13b244ff0b4a8fa079602ceb62290095c941b42e9d5dec \
    --hash=sha256:b0c8cae7edbef860afcf3177b705aef43e10b5628f14d5baf0ec69668247d08d \
    --hash=sha256:b4e78719a0730ebffe335528531d154bc8867a246418f74ecd88adbc4d938c49 \
    --hash=sha256:b5b1653ad7263a001f2e907e81a957d6087625f9700fa404f1a2268c0a4f9059 \
    --hash=sha256:b90fada20301c3a257e868dd6a4694febc089b2b6d893fa96a3fc6c1f9ab4340 \
    --hash=sha256:bc993f4aa4abc029347f309e722f122e05a3b8a0c279ae612849b5cc9dc69f2d \
    --hash=sha256:c78258032c2f9fc6f39fee7b07882ce26de281e09178266ce535992572132d95 \
    --hash=sha256:c936b690dd31d7af74f707fc9003c500315b4c9ad70fa564aff73d1283b3b37a \
    --hash=sha256:c9a592a49b7b8497e4e62c3ff40700d0c7f1a42d145b71e3e23c385df573c964 \
    --hash=sha256:c9ad404fd0fdbdfe74e55ebb0592ab4169eecfe70ccf0db80eedc1d9943dd6d7 \
    --hash=sha256:cbac5ec3a620b095c46ef3a8f1f06da9c86c1cdc411d44a5f538876c39a2b321 \
    --hash=sha256:cd974cbe8b3ae8d3e7f60675e6da10383da69f029147c2c93d1a7e44b36d1290 \
    --hash=sha256:d6fc1e8f78bcdc7e25651b7d96d19b983b843b575904d96642f97ae157797ae4 \
    --hash=sha256:d74a2ad25bc91ca9639e4485099852e6263b360b2c3650fdd3cc47762c5db3fa \
    --hash=sha256:d8e7f9e5fdba08841d78d4e1450cae03a4dbed2eda8a4084673cafa5615ce24a \
    --hash=sha256:d9e320e99ab7d2a30dc91ff6f745ba38d39b23f43d345cdee9881329d7b511d6 \
    --hash=sha256:db85cb86f8114c314d0ec6d8de25b060a2590b4713135240d568da4f7dea97ac \
    --hash=sha256:dde790d420081f18b5949227649ccb3ed991459df33279419a25fcae7f97cd92 \
    --hash=sha256:e21985804a40cb91e69e35ae321eb4e3610cd61a2cbc0328ab73a245f608fa1c \
    --hash=sha256:e305f6c63a2abcbde6ce28958de2bb4dd0fd34c6ab3bde5a4410befd5df8c6b2 \
    --hash=sha256:e4ae0be44cab5e74e6e4c4a93d04784629a45e781ff483b136cc9e1b9c23975c \
    --hash=sha256:e5cb12c21fb9e2403d28c4e6a38120164973342d34d08120f2d7009b66785644 \
    --hash=sha256:e75a49c5927453c316665cfa39f4274081d00ce69b137b393823eb90c66a8371 \
    --hash=sha256:e789ee008752b9be82a7bed82e36b62053c7cc06a0179a5a403ba5b2acba5bd8 \
    --hash=sha256:e8a90eaca7e1ce7f175584f07a2cdbbcab13f4863f9f355d7895c4d28805f65b \
    --hash=sha256:e9726d03e7df068bf755f6d1ecc61f7fc35c6b20363c7b1b96f39a14083df940 \
